  - Fitness: 48409049 [34, 151, 190, 234, 26, 204, 48, 245, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 168, 54, 230, 246, 166, 60, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 90, 240, 52, 247, 220, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 153, 50, 223, 126, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 33, 182, 70, 188, 63, 140, 207, 89, 195, 163, 62, 155, 78, 158, 156, 82, 184, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 115, 121, 59, 13, 174, 8, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 57, 109, 173]
  - Fitness: 47703549 [215, 74, 186, 29, 130, 32, 232, 183, 91, 111, 44, 36, 175, 28, 113, 168, 54, 230, 246, 166, 60, 119, 47, 226, 56, 206, 221, 101, 222, 6, 197, 187, 96, 50, 223, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 172, 219, 53, 169, 145, 20, 239, 35, 95, 229, 38, 118, 18, 139, 189, 43, 200, 133, 98, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 33, 126, 163, 62, 155, 78, 158, 156, 82, 184, 34, 153, 90, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 228, 57, 109, 173, 240, 52, 247, 220, 151, 217, 148, 88, 190, 234, 26, 204, 193, 245, 85, 137, 64, 205, 196, 5, 159, 127, 61, 106, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 48, 16, 191, 81, 73, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 115, 121, 59, 13, 174, 8]
  - Fitness: 47534457 [253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 23, 224, 116, 72, 134, 83, 172, 219, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 39, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 245, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55]
  - Fitness: 47404995 [230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 151, 190, 234, 26, 204, 48, 245, 104, 52, 247, 220, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 23, 224, 116, 72, 134, 83, 172, 219, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54]
  - Fitness: 48760023 [163, 62, 155, 158, 219, 53, 169, 145, 20, 239, 35, 148, 88, 144, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 229, 38, 118, 18, 139, 138, 22, 120, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 85, 137, 64, 205, 196, 5, 159, 127, 78, 133, 74, 186, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70]
  - Fitness: 47309581 [6, 197, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 74, 186, 29, 130, 23, 224, 116, 72, 134, 83, 172, 219, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183]
  - Fitness: 47174103 [219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 125, 211, 208, 210, 33, 119, 47, 226, 75, 255, 216, 192, 55, 253, 92, 95, 237, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 126, 223, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 198, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172]
  - Fitness: 47714257 [133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 204, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 55, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 48, 245, 104, 77, 231, 122, 214, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 145, 171, 71, 165, 76, 198, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 11, 125, 219, 53, 169, 197, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 211, 208, 210, 75, 255, 216, 192, 32, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200]
  - Fitness: 47797847 [42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 142, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 234, 26, 204, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 190, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 197, 48, 245, 104, 77, 231, 146, 214, 99, 254, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 122, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 148, 88, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251]
  - Fitness: 48107837 [3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 168, 54, 230, 246, 166, 60, 147, 117, 79, 194, 1, 94, 213, 24, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 66, 250, 69, 102, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 48, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124]
  - Fitness: 47966749 [141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 111, 44, 36, 175, 195, 187, 96, 50, 223, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 220, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 32, 232, 222, 91, 168, 54, 230, 246, 166, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89]
  - Fitness: 47816885 [195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 107, 66, 250, 69, 102, 7, 39, 170, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 29, 130, 32, 232, 222, 91, 111, 44, 36, 175, 79, 194, 1, 118, 213, 24, 203, 45, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 94, 18, 139, 138, 22, 120, 10, 180]
  - Fitness: 47762783 [28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 57, 14, 162, 2, 199, 84, 225, 17, 100, 117, 79, 194, 1, 94, 158, 156, 82, 184, 29, 130, 32, 222, 91, 111, 44, 36, 175, 104, 77, 231, 122, 214, 99, 254, 148, 232, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 223, 126, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 242, 152, 67, 131, 147]
  - Fitness: 48041557 [162, 2, 199, 84, 225, 17, 100, 117, 14, 79, 187, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 28, 113, 177, 112, 108, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48, 245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 165, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 147, 123, 40, 30, 185, 4, 114, 49, 110, 251, 57, 109, 168, 54, 230, 246, 166, 60, 223, 126, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 194, 96, 50, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 163, 62, 155, 78, 158, 156, 82, 184, 29, 130, 32, 222, 91, 111, 44, 36, 175, 232, 161, 227, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118]
  - Fitness: 48578047 [169, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 55, 48, 245, 104, 77, 231, 122, 214, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 145, 96, 50, 223, 126, 211, 208, 210, 75, 255, 216, 192, 32, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 204, 99, 254, 148, 88, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53]
  - Fitness: 47914989 [181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 14, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 168, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 214, 252, 124, 3, 236, 241, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 29, 130, 55, 232, 222, 91, 111, 44, 36, 175, 28, 113, 177, 48, 245, 104, 77, 231, 122, 144, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 69, 54, 230, 246, 166, 145, 96, 50, 223, 169, 20, 239, 35, 229, 38, 118, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 126, 163, 62, 155, 78, 158, 156, 82, 184, 57, 109, 173, 34, 153, 90, 240, 52, 247, 11, 171, 71, 165, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 161, 123, 40, 227, 41, 178, 51, 60, 33, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 208, 210, 75, 255, 216, 192, 32, 253, 92, 95, 237, 46, 176, 233, 37, 249, 105, 86, 238, 243, 162, 2, 199, 84, 225, 17, 100, 147, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 220, 151, 190, 234, 26, 204, 99, 254, 148, 88]
  - Fitness: 48068781 [245, 104, 77, 231, 122, 214, 99, 254, 148, 88, 181, 15, 149, 103, 218, 193, 16, 191, 81, 73, 228, 143, 31, 87, 146, 164, 242, 152, 67, 131, 167, 128, 212, 209, 135, 107, 66, 250, 69, 102, 7, 39, 136, 27, 248, 19, 154, 68, 9, 150, 12, 97, 144, 252, 124, 3, 236, 241, 11, 171, 71, 36, 175, 165, 18, 139, 138, 22, 120, 10, 180, 141, 25, 198, 211, 208, 210, 75, 255, 216, 192, 55, 253, 92, 95, 237, 46, 176, 233, 37, 227, 105, 86, 238, 243, 76, 125, 129, 235, 157, 21, 202, 58, 142, 179, 201, 80, 93, 147, 123, 223, 249, 41, 178, 51, 244, 23, 224, 116, 72, 134, 83, 172, 219, 53, 169, 145, 20, 239, 35, 229, 38, 118, 222, 91, 111, 44, 28, 113, 177, 112, 108, 30, 185, 4, 114, 49, 110, 251, 42, 132, 160, 0, 182, 70, 188, 63, 140, 207, 89, 195, 168, 54, 230, 246, 166, 60, 33, 163, 62, 155, 78, 158, 156, 82, 184, 57, 14, 162, 2, 199, 84, 225, 17, 100, 161, 117, 79, 194, 1, 94, 213, 24, 203, 45, 170, 65, 189, 43, 200, 133, 85, 137, 64, 205, 196, 5, 159, 127, 61, 217, 106, 98, 115, 121, 59, 13, 174, 8, 215, 74, 186, 119, 47, 226, 56, 206, 221, 101, 183, 6, 197, 187, 96, 50, 40, 126, 29, 130, 32, 232, 109, 173, 34, 153, 90, 240, 52, 247, 220, 151, 190, 234, 26, 204, 48]
