  - Fitness: 48877591 [182, 140, 147, 18, 219, 17, 55, 41, 216, 117, 56, 103, 224, 238, 32, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 198, 48, 221, 19, 192, 222, 15, 158, 136, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 206, 52, 175, 248, 127, 231, 9, 123, 78, 183, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 162, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 218, 16, 196, 87, 169, 84, 34, 252, 79, 171, 188, 164, 186, 58, 134, 109, 214, 176, 156, 116, 143, 14, 153, 36, 240, 13, 98, 20, 193, 2, 254, 204, 203, 230, 44, 120, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 128, 151, 43, 100, 59, 201, 229, 4, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 173, 237, 144, 0, 180, 190, 250, 208, 61, 246, 54, 111, 191, 165, 45, 255, 104, 73, 108, 42, 74, 125, 26]
  - Fitness: 49336427 [93, 66, 197, 28, 170, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 97, 103, 224, 238, 32, 48, 221, 218, 16, 196, 87, 169, 84, 192, 153, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 113, 156, 1, 215, 65, 146, 88, 119, 76, 247, 160, 206, 23, 163, 124, 70, 123, 62, 161, 75, 212, 228, 167, 232, 105, 86, 253, 3, 168, 80, 149, 31, 210, 47, 121, 236, 101, 50, 205, 63, 152, 209, 11, 213, 227, 10, 157, 57, 174, 22, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 207, 30, 92, 72, 27, 226, 77, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 131, 29, 202, 81, 132, 85, 179, 117, 56, 172, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 91, 118, 68, 135, 138, 241, 35, 217, 38, 198, 184, 203, 242, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 19, 230, 44, 120, 116, 71, 145, 53, 137, 60, 199, 14, 49, 39, 185, 69, 162, 52, 175, 248, 127, 231, 9, 122, 78, 107, 90, 148, 12, 211, 89, 141, 244, 95, 142, 189, 25, 115, 233, 112, 83, 220, 94, 8, 133, 225, 177, 46, 109, 96]
  - Fitness: 49335619 [153, 48, 213, 227, 10, 157, 57, 174, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 251, 150, 110, 106, 239, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 232, 221, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 130, 21, 245, 113, 156, 1, 215, 65, 146, 88, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 105, 86, 253, 3, 168, 80, 149, 31, 210, 47, 121, 236, 101, 50, 205, 63, 152, 209, 11, 97, 22, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 201, 229, 4, 186, 58, 134, 207, 30, 92, 13, 72, 20, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 27, 226, 77, 60, 199, 14, 184, 91, 118, 49, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 12, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 33, 243, 37, 187, 244, 95, 142, 189, 25, 115, 233, 131, 112, 83, 220, 94, 8, 133, 203, 225, 177, 46, 109, 96, 219, 17, 55, 41, 216, 64, 223, 235, 29, 202, 81, 132, 85, 179, 117, 56, 200, 68, 135, 138, 241, 35, 217, 38, 198, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 36, 178, 240, 98, 19]
  - Fitness: 48927371 [186, 58, 134, 109, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 168, 160, 206, 23, 163, 124, 70, 122, 245, 161, 75, 102, 228, 77, 213, 227, 10, 60, 167, 244, 105, 86, 253, 3, 247, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 50, 101, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 133, 222, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 251, 156, 110, 67, 129, 5, 250, 144, 0, 237, 26, 140, 180, 190, 166, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 153, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 92, 19, 29, 199, 229, 150, 182, 252, 9, 62, 48, 198, 221, 203, 169, 84, 192, 34, 79, 171, 15, 188, 158, 136, 164, 143, 14, 36, 240, 13, 98, 20, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 157, 57, 174, 106, 130, 7, 212, 51, 114, 214, 128, 151, 43, 100, 59, 201, 4]
  - Fitness: 49535437 [29, 19, 178, 194, 54, 111, 173, 191, 165, 45, 255, 104, 73, 108, 42, 74, 182, 147, 148, 252, 12, 232, 211, 9, 172, 141, 170, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 64, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 48, 133, 125, 18, 183, 219, 17, 55, 198, 221, 203, 41, 216, 119, 223, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 156, 240, 13, 98, 20, 193, 2, 254, 204, 176, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 127, 213, 227, 10, 60, 157, 57, 174, 132, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 63, 4, 159, 24, 139, 155, 181, 154, 199, 229, 186, 58, 134, 109, 249, 40, 239, 21, 49, 113, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 77, 92, 150, 231, 123, 78, 107, 90, 89, 234, 245, 72, 50, 101, 205, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 251, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 202, 81, 85, 179, 235, 97]
  - Fitness: 48321555 [126, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 206, 163, 124, 70, 122, 62, 75, 212, 74, 182, 147, 18, 183, 219, 17, 186, 58, 134, 109, 30, 225, 177, 27, 207, 36, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 164, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 116, 71, 145, 53, 137, 55, 198, 48, 221, 19, 41, 216, 64, 223, 121, 115, 160, 196, 235, 97, 29, 202, 81, 132, 56, 179, 117, 85, 103, 224, 238, 32, 218, 16, 87, 169, 228, 161, 84, 192, 23, 14, 96, 123, 141, 234, 82, 99, 6, 195, 200, 33, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 233, 144, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 222, 34, 252, 79, 171, 15, 188, 158, 136, 143, 153, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4]
  - Fitness: 48789911 [243, 37, 187, 184, 91, 118, 68, 135, 241, 35, 217, 119, 76, 247, 206, 163, 124, 70, 62, 75, 38, 126, 86, 138, 122, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 33, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 212, 167, 244, 105, 253, 3, 168, 80, 95, 149, 31, 210, 47, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 121, 115, 160, 85, 228, 161, 23, 123, 234, 82, 99, 6, 195, 200, 192]
  - Fitness: 49309691 [148, 92, 12, 232, 211, 89, 172, 55, 234, 82, 99, 195, 126, 200, 33, 43, 37, 184, 227, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 163, 124, 62, 161, 75, 212, 231, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 15, 188, 252, 143, 14, 169, 146, 219, 17, 216, 64, 223, 235, 97, 29, 202, 198, 48, 221, 19, 158, 178, 240, 13, 98, 20, 193, 2, 81, 132, 85, 179, 117, 56, 141, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 73, 108, 42, 74, 182, 147, 18, 156, 1, 153, 79, 164, 36, 41, 224, 87, 84, 192, 222, 34, 136, 171, 103, 238, 32, 218, 16, 254, 204, 176, 6, 187, 23, 125, 70, 24, 196, 155, 181, 154, 249, 40, 239, 21, 122, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 91, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 243, 100, 59, 201, 69, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 215, 65, 183, 88, 197, 170, 245, 66, 139, 242, 162, 123, 39, 185, 229, 28, 194, 159, 49, 113, 175, 248, 127, 228, 9, 52, 78, 107, 90]
  - Fitness: 49724809 [177, 27, 39, 96, 133, 93, 197, 28, 170, 148, 12, 59, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 189, 25, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 134, 208, 204, 246, 54, 111, 173, 191, 165, 74, 182, 147, 18, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 16, 139, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 51, 153, 91, 118, 68, 138, 30, 35, 217, 38, 119, 76, 14, 36, 178, 240, 13, 199, 98, 20, 193, 61, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 106, 130, 7, 102, 114, 214, 128, 151, 249, 40, 239, 21, 49, 113, 175, 248, 127, 228, 9, 52, 78, 107, 90, 43, 100, 167, 201, 207, 195, 126, 247, 160, 241, 254, 66, 194, 159, 135, 200, 33, 243, 37, 184, 11, 115, 250, 45, 255, 104, 73, 108, 42, 109, 2, 225, 242, 162, 206, 163, 124, 62, 161, 75, 212, 229, 4, 186, 58, 245, 156, 1, 215, 65, 146, 88, 185, 69, 231, 123, 92, 232, 211, 89, 172, 141, 234, 82, 99, 6, 187, 23, 125, 70, 24, 196, 155, 181, 154, 122]
  - Fitness: 49843679 [109, 30, 225, 177, 27, 207, 96, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 232, 94, 8, 133, 202, 81, 132, 85, 244, 117, 56, 103, 224, 238, 32, 198, 48, 221, 19, 218, 1, 215, 65, 146, 88, 39, 150, 110, 9, 90, 156, 82, 99, 195, 126, 200, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 57, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 29, 185, 69, 242, 162, 52, 175, 248, 127, 43, 100, 59, 201, 229, 4, 186, 58, 134, 16, 196, 87, 169, 119, 76, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97, 231, 123, 78, 107, 148, 101, 12, 211, 89, 172, 77, 251, 84, 192, 222, 34, 252, 115, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 50, 205, 63, 152, 209, 11, 189, 25, 79, 233, 131, 116, 145, 13, 120, 240, 98, 20, 193, 2, 254, 204, 203, 230, 44, 71, 53, 137, 46, 226, 213, 227, 10, 60, 179, 178, 92, 141, 234, 6, 112, 22, 83, 220, 176, 157, 191, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151]
  - Fitness: 49982687 [29, 198, 48, 221, 19, 84, 192, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 153, 36, 178, 240, 62, 150, 92, 13, 98, 20, 193, 137, 14, 109, 127, 231, 9, 123, 78, 107, 90, 148, 12, 232, 211, 89, 172, 82, 99, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 168, 160, 206, 23, 163, 124, 70, 122, 161, 75, 212, 228, 77, 213, 227, 10, 167, 244, 105, 86, 253, 3, 247, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 50, 101, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 94, 141, 234, 6, 112, 22, 83, 220, 176, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 8, 222, 30, 225, 177, 27, 197, 251, 110, 207, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 147, 18, 67, 96, 133, 93, 66, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 2, 254, 204, 203, 230, 44, 120, 116, 71, 145, 53, 46, 226, 60, 68, 135, 138, 241, 35, 217, 38, 229, 4, 186, 58, 134, 16, 196, 87, 169, 119, 76, 183, 219, 17, 55, 41, 216, 64, 223, 235, 97]
  - Fitness: 49430219 [69, 242, 162, 52, 175, 231, 12, 89, 85, 200, 33, 243, 37, 187, 184, 91, 118, 76, 168, 3, 80, 95, 149, 31, 210, 121, 47, 142, 236, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 237, 165, 45, 104, 125, 73, 108, 42, 74, 147, 18, 183, 219, 15, 136, 164, 68, 135, 138, 241, 35, 217, 38, 119, 24, 139, 155, 154, 40, 239, 21, 245, 113, 156, 1, 215, 65, 146, 88, 39, 185, 248, 127, 188, 9, 123, 78, 107, 90, 148, 92, 43, 232, 211, 158, 172, 83, 234, 82, 99, 6, 195, 126, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 255, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 143, 51, 153, 36, 178, 240, 13, 98, 20, 193, 27, 182, 204, 176, 19, 230, 72, 101, 50, 17, 55, 198, 48, 221, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 133, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 14, 2, 254, 203, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 114, 214, 128, 151, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 207, 96, 179, 93, 66, 197, 28, 170, 194, 159, 181, 249, 49]
  - Fitness: 48764463 [205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 237, 165, 45, 104, 125, 73, 108, 42, 235, 12, 74, 69, 242, 162, 52, 175, 231, 89, 85, 200, 33, 243, 37, 187, 184, 91, 118, 76, 3, 168, 80, 95, 149, 47, 121, 142, 236, 31, 210, 147, 18, 183, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 219, 17, 55, 198, 48, 221, 41, 216, 64, 223, 97, 68, 135, 138, 241, 35, 217, 38, 119, 146, 88, 39, 185, 248, 127, 9, 123, 78, 107, 90, 148, 92, 232, 211, 172, 83, 234, 82, 99, 6, 195, 126, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 255, 26, 140, 180, 190, 250, 208, 61, 246, 54, 111, 173, 191, 182, 19, 72, 101, 50]
  - Fitness: 49000143 [111, 173, 191, 165, 45, 255, 104, 125, 108, 42, 182, 147, 18, 55, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 148, 48, 221, 19, 79, 171, 158, 136, 164, 51, 153, 36, 240, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 22, 226, 77, 213, 227, 10, 60, 157, 57, 199, 130, 7, 102, 114, 214, 128, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 9, 49, 113, 178, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 245, 123, 78, 183, 219, 17, 107, 90, 198, 92, 12, 232, 211, 89, 172, 141, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 228, 4, 63, 152, 209, 11, 189, 151, 43, 100, 59, 201, 229, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 156, 25, 72, 101, 50, 205, 83, 251, 150, 110, 67, 129, 166, 144, 5, 218, 16, 196, 174, 106, 87, 84, 192, 222, 34, 73, 74, 115, 233, 131, 112, 46, 220, 94, 8, 0, 231, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 15, 188, 252, 143, 14, 169, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54]
  - Fitness: 49495847 [183, 219, 17, 216, 64, 223, 235, 97, 29, 202, 198, 48, 221, 19, 196, 158, 178, 240, 13, 98, 20, 193, 2, 81, 132, 85, 179, 117, 56, 141, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 22, 83, 251, 150, 110, 67, 129, 5, 166, 144, 111, 173, 191, 165, 45, 255, 104, 125, 108, 42, 182, 147, 18, 154, 156, 1, 153, 79, 164, 36, 41, 224, 87, 84, 192, 222, 136, 171, 103, 238, 32, 218, 16, 254, 204, 176, 203, 230, 44, 120, 116, 71, 145, 53, 137, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 69, 4, 186, 58, 134, 109, 30, 225, 177, 27, 207, 96, 133, 93, 215, 65, 146, 88, 197, 170, 245, 66, 24, 139, 242, 162, 123, 39, 185, 229, 28, 194, 159, 155, 181, 249, 40, 239, 21, 49, 113, 175, 248, 127, 228, 9, 52, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 55, 234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 124, 70, 122, 62, 161, 75, 212, 231, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 34, 252, 73, 74, 115, 233, 131, 112, 46, 220, 94, 8, 0, 237, 26, 140, 180, 190, 250, 208, 61, 246, 54, 210, 47, 121, 142, 236, 15, 188, 143, 14, 169]
  - Fitness: 47813817 [234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 101, 38, 119, 76, 247, 160, 206, 23, 163, 165, 45, 255, 104, 125, 73, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 85, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 136, 164, 143, 14, 153, 36, 178, 44, 13, 98, 20, 193, 2, 254, 204, 176, 203, 230, 240, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 229, 4, 186, 58, 134, 109, 69, 225, 177, 27, 207, 96, 133, 93, 66, 197, 28, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 30, 242, 162, 52, 175, 248, 127, 231, 9, 123, 78, 107, 90, 148, 92, 12, 232, 211, 89, 172, 141, 124, 70, 122, 62, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 149, 31, 210, 47, 121, 142, 236, 72, 246, 54, 173, 191, 115, 217, 50, 205, 63, 152, 209, 11, 189, 25, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 140, 180, 190, 250, 208, 61, 111]
  - Fitness: 47418803 [234, 82, 99, 6, 195, 126, 200, 33, 243, 37, 187, 184, 91, 118, 68, 135, 138, 241, 35, 217, 38, 119, 76, 247, 160, 206, 23, 163, 140, 180, 190, 250, 208, 61, 108, 42, 74, 182, 147, 18, 183, 219, 17, 55, 198, 48, 221, 19, 41, 216, 64, 223, 235, 97, 29, 202, 81, 132, 141, 179, 117, 56, 103, 224, 238, 32, 218, 16, 196, 87, 169, 84, 192, 222, 34, 252, 79, 171, 15, 188, 158, 229, 164, 143, 14, 153, 36, 178, 240, 13, 186, 20, 193, 2, 254, 204, 176, 203, 149, 44, 120, 116, 71, 145, 53, 137, 46, 226, 77, 213, 227, 10, 60, 157, 57, 174, 199, 106, 130, 7, 102, 51, 114, 214, 128, 151, 43, 100, 59, 201, 136, 4, 98, 58, 134, 109, 172, 225, 177, 27, 207, 96, 133, 93, 66, 197, 62, 170, 194, 159, 24, 139, 155, 181, 154, 249, 40, 239, 21, 245, 49, 113, 156, 1, 215, 65, 146, 88, 39, 185, 69, 242, 162, 52, 175, 248, 127, 231, 9, 111, 78, 107, 90, 148, 92, 12, 232, 211, 89, 30, 85, 124, 70, 122, 28, 161, 75, 212, 228, 167, 244, 105, 86, 253, 3, 168, 80, 95, 230, 31, 210, 47, 121, 142, 236, 72, 101, 50, 205, 63, 152, 209, 11, 189, 25, 115, 233, 131, 112, 22, 83, 220, 94, 8, 251, 150, 110, 67, 129, 5, 166, 144, 0, 237, 26, 246, 54, 173, 191, 165, 45, 255, 104, 125, 73, 123]
